x,y,group,"cluster"
8.677279162956419,8.463473359269983,0,1
8.482698736410622,11.593414524942265,0,1
-1.6740891257619899,-2.2730899851454147,3,2
1.9925117150853577,-0.1959449043151725,4,2
7.992110381521779,2.992096656638699,1,0
-6.5515270315095835,-8.101956718736952,2,4
7.368023293539009,0.6587109164170746,1,0
-5.36801642241027,-7.172569959701239,2,4
3.8244311397775714,-0.653605451388678,1,0
-6.335609142918987,-9.3092225187296,2,4
-0.9517969395918793,-0.030396568743926988,4,2
7.612029295911393,9.028169223872805,0,1
7.743632108687441,-0.9850505965891654,1,0
-0.8063189176137635,-0.6857685383073295,4,2
0.7854537205667088,-1.0842204550420058,4,2
-1.1971571272253028,-2.472105111204013,3,2
0.46646984325104573,0.3658932492792686,4,2
5.499532131887836,9.043844937885712,0,1
-7.448775165106873,-11.033748989997555,2,3
2.6856456716700725,-0.7057168511641309,4,2
5.6308750578324895,0.9967387698990935,1,0
-4.296553874127049,-11.238906173038382,2,3
7.499852369522471,9.552742844448742,0,1
0.43585925397497494,-0.7870106030132626,4,2
-2.320801785912565,-3.2079782870092264,3,2
6.05283685358727,-0.3831695619570952,1,0
-1.9465234917623226,-0.19944273437968696,3,2
-4.837408152299519,-8.951854055683052,2,4
-0.563171306856767,-0.2955813181157797,4,2
0.18798035360223242,-1.75458126881179,3,2
8.161064605729646,-0.36728268159548694,1,0
-2.297457998134793,-0.5934308848308016,3,2
5.2780175677390995,8.93474119162427,0,1
-4.82588817109731,-9.362501549281129,2,4
-5.708150446326315,-10.034174595754312,2,3
0.5995477656741695,-0.11441157667100627,4,2
7.403149150013054,10.423424370349162,0,1
0.09175215012676347,-0.4490016031912552,4,2
-0.189853408409542,-0.6126865841529228,3,2
-0.039007648135010065,-2.2078443416104805,4,2
-6.567229216046611,-10.662392113632494,2,3
-6.014546651427816,-9.976319390647056,2,3
-1.2022463069580205,-2.067143812425589,3,2
-6.303355052709926,-9.75466528820671,2,4
-5.280379639991728,-9.846641828391466,2,3
-3.3358328997699247,-10.214534132717315,2,3
7.473804133963561,0.9944639460039711,1,0
-7.4862156143845375,-10.964832691510177,2,3
1.061192170115397,-0.8429212858294344,4,2
7.8251010710785005,8.418652661123032,0,1
7.585959833574398,9.37886943179718,0,1
-0.38110719838341955,-1.8514077426866058,3,2
6.534239698666864,9.455323410435087,0,1
6.505189211803362,9.02053654098528,0,1
-4.797151484902824,-9.804753559304343,2,3
6.967768048485153,10.134154534947147,0,1
-1.4006718039215091,-0.7761362012966122,4,2
9.30919855078906,2.4634574641784797,1,0
-0.4064039881219915,-2.587189725848533,3,2
7.5781827681898575,9.586292328375526,0,1
2.2674353947170993,0.15440179707073043,4,2
-2.855669563305581,-2.3478151177951343,3,2
-2.078843067442458,-3.446123641778327,3,2
6.89034437220164,-0.008200855780157168,1,0
0.21476163712932492,-0.1346029084274853,4,2
8.475640597871218,-0.6063415582435452,1,0
8.375011443127889,2.0654717540214547,1,0
-2.298054263204972,-1.6675356949889482,3,2
-5.254688348220261,-11.29365122098914,2,3
-0.9060187302805114,-2.240577460094625,3,2
7.020105068284552,10.496382534935785,0,1
-0.5536034163982804,-1.1162695887533522,4,2
0.61139221662622,-0.7600960367592662,4,2
7.405659325970529,8.829244796431713,0,1
-2.6075952338742656,0.29834624712291813,3,2
-1.1796577102931796,-2.148099825433503,3,2
-1.2278013166937671,-3.6746774567772453,3,2
-0.33746149264727743,-1.9015247655139669,3,2
-6.583944660742798,-9.334578189833433,2,4
-0.13564972832460365,-0.9202304409755444,4,2
0.5853692969562847,-2.130796951488517,4,2
8.758949927499842,8.375096687999966,0,1
6.629342337739841,9.653572936342375,0,1
7.457442350277927,0.3925223954757744,1,0
8.50049461069633,9.121478552184868,0,1
0.08080161620950543,-1.126042954299702,4,2
-4.52607916198115,-9.359950607903658,2,4
-6.055868963454366,-9.205087821685975,2,4
0.5371450478599569,-0.24772353748140596,3,2
-0.37129897113786625,-2.157500343557261,3,2
-1.7132415279715165,-0.9041648388400381,3,2
8.12572788398165,-0.9016298012287647,1,0
6.95941728587358,8.592999938064438,0,1
7.140387026299776,1.6951625136148463,1,0
6.851576616494909,2.9235484639898215,1,0
-2.1174703761545137,-2.2367449242900834,3,2
-1.650680445042217,-2.482328994099497,3,2
-2.945341031113532,-2.1565221068394367,3,2
0.4035197597351279,-0.01466178685142544,4,2
0.09202189155758211,-2.369720633688498,3,2
6.2563285286172015,0.9473484203669975,1,0
1.8928049921184775,1.5057199943301969,4,2
-1.7417581541339975,-1.486083357484046,3,2
7.422737473740926,-0.6288605782813081,1,0
6.011231794410902,-2.234410255120348,1,0
-0.6474001789227605,-1.4823525152206924,3,2
-5.772482145454284,-11.038357489283078,2,3
-5.448156714553068,-10.230657321018322,2,3
7.396345937007458,8.901965589004742,0,1
9.47863923001142,0.7622235957002911,1,0
-1.4289206845683622,-2.3276564593858917,3,2
0.7874906375460159,-0.9431743768833831,4,2
-1.2287147575798196,-0.794779460621426,4,2
1.1322319097462512,-0.7059510255867106,4,2
7.954653824696499,-0.8261452375534921,1,0
1.0513966239860437,-0.17859949762810973,4,2
-5.145433601951113,-9.326448677676959,2,4
-0.9976853853752017,-3.0707068960440256,3,2
-5.79355481420723,-11.200327464855892,2,3
5.7828008157777155,-0.5765475452763187,1,0
-1.6326112628212928,1.0603323080344005,3,2
6.324774764629154,9.312177414966332,0,1
-2.1014758694881945,-0.8368320062055714,3,2
7.880986316342887,0.8834035659448121,1,0
6.889957514069634,8.462770228668793,0,1
-5.879635848865166,-11.017432882076761,2,3
1.2761239841816214,-1.23718379254236,4,2
6.7084949253267245,0.2830958193865833,1,0
-5.784982799569008,-11.700457011427943,2,3
5.073374915485944,10.524829732323994,0,1
1.2168965437718215,0.2444359120673718,4,2
5.590109862666846,-0.3876880507815712,1,0
7.469969216991874,8.449353229479671,0,1
-0.6571078344275649,-0.901224389149884,4,2
8.910886872874093,0.2883444533228042,1,0
-4.903670376548021,-8.90075777925308,2,4
1.3325023558687863,1.3664684345022067,4,2
-1.2402703207550156,-1.4495574272418024,3,2
-1.2843305833153846,-2.249022027676396,3,2
1.0500789683780714,0.5030836327154927,4,2
0.09759887511155513,-2.4366088028274615,4,2
-1.6917987148134186,-0.5928409356514948,3,2
7.8069747567404,0.6058263863376906,1,0
8.578917091512155,1.2884762742179345,1,0
0.8765429367818305,0.901508369428996,4,2
-0.8093813638237587,-2.9866598340636097,3,2
6.584020797700918,9.003256641725718,0,1
-2.841848669470719,-1.2383555761603167,3,2
-1.4993413474645545,-2.8231678595330187,3,2
9.19242713000974,8.684329014447417,0,1
-0.41357236727585844,0.8028566498765504,4,2
0.5544625147439268,-0.7151643240833909,4,2
6.42722551513746,1.0597295949599534,1,0
-1.0263361469774421,-0.18396942660871815,4,2
-4.798437607895745,-7.999857222746038,2,4
8.802459692749535,0.9376303173789141,1,0
0.18582311513944844,-0.3451882977006412,4,2
-6.433091530127143,-9.947481862368688,2,3
2.541214172485176,-1.2246886532075383,4,2
7.541073189113597,8.998105761927238,0,1
6.1730350934366385,0.742732310260604,1,0
7.2427242897113056,1.083095379098387,1,0
-0.21904414278741657,-2.2789570009461904,4,2
8.295876593626874,1.2440220094251377,1,0
8.288000426413092,10.032990532726476,0,1
8.601997266021987,8.326588893750793,0,1
0.47894974180979133,0.5032350746096765,4,2
7.799246924074256,10.595769524075402,0,1
-2.6554822111780485,-1.3559577691674585,3,2
-2.0116918921124176,-1.964941277926055,3,2
9.317032523759693,0.800524233787886,1,0
-5.933165474138492,-8.795004253229479,2,4
0.48486628204837706,-0.9944466788400929,4,2
2.657457755230942,0.12176632848430746,4,2
-5.73119351262826,-9.423623860380829,2,4
0.6882073856908875,1.2174337386777851,4,2
-1.7908910514478862,-2.1435565145376785,3,2
7.2404243181206915,1.5792079020601733,1,0
0.14958243971421803,-1.486308411069896,3,2
-3.140927766890055,-1.2650504569458236,3,2
1.182575706887181,0.23636696345802177,4,2
-3.9096919215516537,-10.007068731068435,2,3
-1.6363708614031758,-3.2687335840945275,3,2
7.395238695684469,9.144728088087732,0,1
7.469313828592029,-0.015452717296372875,1,0
-5.256777984596253,-10.52383285433379,2,3
-4.902650814363718,-10.070031886544406,2,3
-6.623960420370882,-9.105871493318316,2,4
0.8266458130081742,-2.3602485156910165,4,2
6.657126903265955,7.727562327539484,0,1
7.270240549550207,0.01863733798425138,1,0
8.552471839227717,0.9409637482647257,1,0
-3.8305777760815807,-10.770865567925714,2,3
8.011419197557926,9.201929937771945,0,1
7.423823808501373,8.678360212342868,0,1
-0.12256453366237097,-0.9604536923283395,4,2
0.32613704953923456,-1.0410095684421339,4,2
-3.964416576081062,-10.244781211287444,2,3
-5.887690288234796,-8.61972730568017,2,4
0.053865382503895276,-0.9481669181086851,3,2
7.659342960247683,0.6344965246955189,1,0
-6.60876541520388,-9.420174880110313,2,4
6.965753340324727,-0.014885409305681274,1,0
0.7579259561529195,-1.4217409756258848,4,2
-6.622090637296673,-8.659035172983126,2,4
8.301259460234487,9.663941225715302,0,1
7.96822610005314,1.164380742970426,1,0
7.334281291036978,-0.16408795073460558,1,0
0.3236755710607989,-0.1167614221037287,4,2
-6.074195138739097,-9.026112903037713,2,4
0.713172066832069,-0.3147586450051971,4,2
0.1443743419908885,0.25397379295841405,4,2
7.429228579944575,1.4597910028710703,1,0
8.008997515954228,8.858210631335801,0,1
-4.831010904167264,-9.285301643529596,2,4
6.1939996316612485,8.197869541549899,0,1
-4.107138851911461,-8.453341959169048,2,4
-6.850549396059214,-10.64240220691247,2,3
9.95405976991643,9.517722896670382,0,1
-5.258290298514794,-10.383892468735949,2,3
-0.025035629807586002,-2.76546409854981,3,2
8.328136165016698,9.140024260933055,0,1
8.76643118868822,9.30350321074182,0,1
-1.4785270735148932,-1.0134149965754546,3,2
-4.330166957379906,-9.315366281124295,2,4
7.669612704317455,0.24491482615838867,1,0
-0.8413170106266965,-1.2477101288085186,4,2
-5.26384144181139,-8.895179727042954,2,4
-2.2567847439957602,-1.333554035446595,3,2
1.5232373395620102,0.6058053176102487,4,2
7.4934130989870384,11.008923557354521,0,1
1.471456182435833,-1.422759230391752,4,2
1.6816507925145763,-1.370168559115548,4,2
7.80361128347518,9.745612644361906,0,1
-3.952410167847839,-9.254160102041162,2,4
-1.668550889499028,-0.43494090959893117,3,2
2.132657899144826,0.5831796218716951,4,2
-1.23525629012439,-1.9264148331260778,3,2
7.653612551258315,0.8086690987647491,1,0
-2.2344975096379915,-1.723151034028034,3,2
-5.376663889538523,-8.160327910887801,2,4
-6.55651322775148,-11.24082697216877,2,3
1.6731811934192082,0.8349813249796108,4,2
-2.3482499846529734,-0.10042926771579563,3,2
7.943106473721276,8.206222084295161,0,1
0.6835905657047965,-1.695347677483677,4,2
-6.545662224789826,-9.79518542842351,2,4
8.090742154489607,9.56303700297735,0,1
-6.352953129223856,-10.72258241105845,2,3
4.7824672752424275,9.35057259963864,0,1
-2.6134185995122836,-2.706282952773817,3,2
6.512123386852684,-0.7336300370886222,1,0
8.31341230253502,9.983845987329586,0,1
8.651660296253231,-0.6307791713174153,1,0
-4.031836156018062,-11.446589805625225,2,3
7.514634036401252,10.141075882587955,0,1
6.080578028069766,0.7694349531354364,1,0
8.185144740666244,9.513377728246477,0,1
0.35323817080568554,-2.0699416962298147,3,2
-6.1849918009533225,-10.029011749809483,2,3
-2.617929315582985,-1.825818736879182,3,2
-7.259503545176741,-9.271937185604537,2,4
1.1137365198030742,-1.6676727113471896,3,2
7.264232872048343,1.4642738778909277,1,0
-1.015220433197485,-0.657607191138234,3,2
7.285743925777143,1.3737375780068564,1,0
8.319952639629143,0.5909962058393373,1,0
-0.37675797913278597,0.8213326749591223,4,2
-5.376969335299483,-7.750514573269461,2,4
-0.8501631432228155,-2.6917701902412103,3,2
0.8687105933204836,-1.3021777346120498,4,2
5.598788697234291,7.591700220274871,0,1
7.977463386411487,-0.0398556859364223,1,0
-1.3138385119519234,-2.3133363276244965,3,2
-7.11974750365138,-10.246367149141491,2,3
6.652554991537557,1.5050566178902876,1,0
6.653497749103859,8.848928403754208,0,1
7.439415428552322,-0.9938394218826032,1,0
8.002368640248065,10.169173297436705,0,1
-1.912544026282738,-2.5490577510502446,3,2
7.6481143901056186,1.7372583538715218,1,0
-1.00755285592299,-2.0673504219803185,3,2
7.102170122638735,7.5335314493593595,0,1
-0.5475799137706957,-4.205870749572515,3,2
1.2184758999751892,-1.234047032878881,4,2
8.800021429840212,8.543235209407513,0,1
-4.369884839345316,-10.02742577701198,2,3
-1.0020811377438659,-0.24416963330278205,4,2
-4.176552412277962,-10.13692924672459,2,3
8.815456625950373,8.763860459061515,0,1
0.6845017240600801,-1.8862377438616327,4,2
5.942055856146272,10.507683327709145,0,1
9.215030920435723,1.8212727204902046,1,0
5.222312971626685,-0.07931316393330101,1,0
8.894646056687815,10.298063970155248,0,1
2.1057257309008826,-0.07364525690565149,4,2
-0.846503801856954,-0.30051047848082946,3,2
-4.000438316758182,-8.760285284963444,2,4
7.1858608036513285,-0.12059530288813725,1,0
8.550945141838417,-0.07914215306034844,1,0
8.759721171599494,9.129311482313438,0,1
8.322450913026787,9.678191958082412,0,1
5.424893970420767,1.3959523228310187,1,0
-5.412688309298478,-9.74920903165204,2,4
-6.630424713202049,-9.85353136079339,2,4
5.389978581956688,9.048110161978888,0,1
9.040258986792887,0.6360413580744034,1,0
1.332677864763502,-1.3939001916066385,4,2
-3.8772969008405465,-9.0468313567112,2,4
-1.609386917853121,-1.5315867060804835,3,2
-5.587608206411044,-10.286022328814296,2,3
6.9237689296924305,1.1462153178242227,1,0
-2.316347264457555,-2.3217268396157547,3,2
10.194845654275616,1.071806231111267,1,0
-0.8480362703913631,-0.00662953545219791,3,2
7.564759624459323,11.247628676699287,0,1
-1.0333625546123801,1.0533249551687933,4,2
-2.804358311256017,-1.4099486678377882,3,2
0.6289747186332297,-0.6401220208382445,4,2
0.1474500018986336,-0.5077918427915606,4,2
0.6051283509301881,-0.07732066868364162,4,2
-5.875881990140197,-10.53804168706124,2,3
7.620515842091222,9.371448142389962,0,1
-0.5891743742534183,-1.1848192845312961,3,2
-4.955096508279245,-8.620011285990941,2,4
7.861538125545939,-0.7299767850689807,1,0
-0.7583320382307901,-1.0269396215736986,3,2
-0.4275829908212775,0.2762291548741518,4,2
8.725786964984321,10.34691678315044,0,1
-1.6008452552843397,-1.7051615435006975,3,2
-4.8021351337186715,-9.483345715705209,2,4
6.715800445881374,11.406780395532657,0,1
-0.41867183296858657,-0.7967248279102277,3,2
0.5667231389758176,-1.0017169645150816,4,2
-1.1752501846890115,-2.30499107314821,3,2
-5.031117270027153,-9.589549906419345,2,4
0.8509830587108802,1.33712176429101,4,2
-1.6895258325324312,-2.6563355647486357,3,2
-0.22143257304621877,-2.1027196156836188,3,2
1.5329260236291817,-0.44660525303676535,4,2
-1.2283737649166704,-2.9983110435741853,3,2
-3.2849584216132803,-8.871378404441232,2,4
-0.6076914255239398,-1.8572213689467951,3,2
-4.66450078062878,-9.772408923612016,2,4
-4.988646303138806,-6.860015413710918,2,4
9.4073841522334,2.0730093049249194,1,0
6.974228218665259,9.55896816119871,0,1
0.5063710494056244,1.155209483620123,4,2
7.528726933133705,0.03176875450138539,1,0
8.822173991950118,10.762321620521513,0,1
8.729694979307348,2.3894069005960485,1,0
5.760920295383719,-0.34490018002637557,1,0
-5.031781445148403,-10.592005664858432,2,3
1.8853210245539465,0.0695901023404033,4,2
-1.0818790795980169,-1.0119085232810767,4,2
7.312942959419803,9.921663312724965,0,1
8.798913588898928,0.26219931478642383,1,0
-1.1821118807602922,0.6516592164407453,3,2
8.485677316997585,2.0899769776473054,1,0
1.075183282272398,0.8318904045955777,4,2
7.294339842191692,9.794864677450363,0,1
6.876264335089809,9.22600968893399,0,1
6.112615590345563,0.6818765657694924,1,0
6.6907485538127185,11.951698372040132,0,1
-5.669916398507144,-10.190740319950192,2,3
6.352833985544125,2.524822840306305,1,0
-0.20535075511737855,-0.01620999350040636,4,2
7.108639676625029,1.7307974542143756,1,0
-2.614589835164459,-1.0930624405658746,3,2
-6.379101902060743,-9.16867623268929,2,4
8.243679990652971,1.4989542048114544,1,0
-5.113671458750646,-10.801765301482318,2,3
-7.223911140032805,-9.230958529167733,2,4
-1.4401429683771636,-2.5125206589921874,3,2
-1.6544072414617286,-2.157145217796258,3,2
6.484657241286529,8.829499465517904,0,1
-6.714155170921982,-9.859169157588543,2,4
-0.9709304781564916,-0.18879830869851877,3,2
6.793004206450621,0.4041626773835295,1,0
0.4835552490829265,-1.0949935445002557,4,2
7.906519407516465,9.280030298352155,0,1
6.897038411334673,7.9808100888924365,0,1
-0.9961715382134315,-0.0223756816454852,3,2
-0.4526745227168427,0.08404615188200315,4,2
-4.609930446050265,-10.440923556525027,2,3
0.4596398656024417,-0.14264782995487552,4,2
7.5906769897682596,0.8344365583088412,1,0
1.3647741722566122,0.6432792469686428,4,2
-1.3748348359033582,-1.6574978203306598,3,2
-4.367485663254036,-10.96573997204514,2,3
-5.868845405582891,-10.103411103080264,2,3
-1.7411013710439311,-3.688760312074095,3,2
-1.0723639026372176,-0.7257423120891244,3,2
-6.147841718759678,-8.521669408395734,2,4
6.028262888054213,9.362946020753519,0,1
-5.218310126194082,-9.046802467053645,2,4
8.544007536628474,2.5098549157651266,1,0
-3.9404526856464415,-10.362061686871762,2,3
1.1493978198086974,-0.5663607786026117,3,2
5.167440560736875,2.1019940611679733,1,0
6.613497367837271,1.7473035115615196,1,0
-0.7945986198904793,0.0947496930426488,4,2
-1.0037904011671928,-1.1504344269967866,4,2
-5.4739035437356005,-9.189225915816058,2,4
-6.330384835008429,-9.832507824329856,2,4
6.93819457833085,-0.5399941679583056,1,0
0.9223983231863266,0.22736083918447958,4,2
7.163422932523211,-0.7383308398384572,1,0
7.775500450145763,0.46374232316212655,1,0
-6.4676249126074,-10.030513841678456,2,3
6.967678665264898,8.962252297311142,0,1
8.20316159490136,12.013756180960826,0,1
7.322521255354309,10.45661816429381,0,1
1.6475313215746308,-1.6308817912683298,4,2
5.605294380331047,-1.0372294903347012,1,0
8.263415695184726,10.34723435281958,0,1
-0.4251387854172447,-0.4367807883340631,3,2
1.3707131631788823,-1.7855502704091935,3,2
-3.5300111576085014,-10.469186402640126,2,3
-3.9037900187935213,-9.374399636720339,2,4
1.6014423298682652,-0.5295306008614994,4,2
8.911112187519729,9.149332645486815,0,1
8.034405058811604,8.380292975909036,0,1
-1.9867061212119614,-3.1283842752504034,3,2
-2.156815854333108,-2.3708249560286254,3,2
8.239633772258202,0.3793830542637937,1,0
1.4073924790708754,0.6861164758103651,4,2
8.809962126179027,11.902170099841362,0,1
0.5379776458219457,-1.4196731285848063,4,2
9.067521392153495,0.6907504970502139,1,0
-2.1100769570281246,0.021245675203187098,3,2
-4.233472189512858,-9.561883527747236,2,4
-1.0198678087015365,-1.2374984307275425,3,2
-2.009255645787795,-2.51448191881553,3,2
-6.9697607056134085,-9.4630844060763,2,4
7.137601325463256,9.843454635777737,0,1
7.7772433809999555,0.04280913371466388,1,0
0.7653091821913927,-1.1197540286647498,4,2
-0.07054858208522075,0.25427505968467845,4,2
7.474314569298705,1.7871699795270786,1,0
7.569313590069759,0.8548422364291139,1,0
0.4367390747404569,-1.2300413991906776,3,2
-1.6284484300318922,-1.6017919098754805,3,2
9.941468585151041,1.150161829574147,1,0
-6.364847962747236,-10.151643240533593,2,3
5.974639733412724,10.873506229499533,0,1
-2.0713075707883464,-2.753224688040865,3,2
-4.257893781208373,-8.629404365378756,2,4
7.964815921930528,8.039146587578905,0,1
-2.8676105900665907,-0.05562639502703792,3,2
-6.616605198762963,-8.5427189243325,2,4
-1.502963420810217,-1.682587130769439,3,2
8.174803015726809,0.3251170684972041,1,0
-4.558201985904696,-12.942963697934587,2,3
-0.49152712780019825,-1.4740734779723477,3,2
7.148329045156171,8.176260517560383,0,1
-5.086550903401482,-10.103649018473934,2,3
7.059546115677302,0.13547478915120093,1,0
-4.239946532882626,-10.818407315364619,2,3
6.346814725561926,10.330756423082127,0,1
8.005995102153136,9.533883893885832,0,1
-2.1199737456315364,-2.877114363551773,3,2
-1.8819054989939752,-3.2917784521170126,3,2
7.581705340575165,0.9346273306200069,1,0
7.994555468450377,1.834501630642518,1,0
